id,label,domain,rows,degree,tier,x,y
PORTAL_ARC_HARRIS_COUNTY_OP_CAF5C156E3,Harris County Op Caf5C156E3,other,526,88,STEEL,-0.08371352301329718,-0.024710939377131508
PORTAL_ARC_HARRIS_COUNTY_OP_CB850CC4B0,Harris County Op Cb850Cc4B0,other,356,60,CORROBORATED,-0.16425008138181707,0.04156666902239254
PORTAL_ARC_HARRIS_COUNTY_OP_CBD49C80E4,Harris County Op Cbd49C80E4,other,513,49,STEEL,-0.06468128245359778,-0.04928474855415916
PORTAL_ARC_HARRIS_COUNTY_OP_D044517CB3,Harris County Op D044517Cb3,other,712,44,STRONG,-0.15661592781177996,-0.11993858623287472
PORTAL_ARC_HARRIS_COUNTY_OP_D048520A99,Harris County Op D048520A99,other,254,22,STRONG,-0.38979840139872723,0.23923810525476996
PORTAL_ARC_HARRIS_COUNTY_OP_D1EB790FBD,Harris County Op D1Eb790Fbd,other,363,65,CORROBORATED,-0.15571984538351905,-0.006570209673792399
PORTAL_ARC_HARRIS_COUNTY_OP_D248A81CD8,Harris County Op D248A81Cd8,other,2000,40,STRONG,-0.19540786543525215,-0.11152077198731668
PORTAL_ARC_HARRIS_COUNTY_OP_D354D2D6E2,Harris County Op D354D2D6E2,other,257,40,STRONG,-0.18381445084487497,-0.1173336690400629
PORTAL_ARC_HARRIS_COUNTY_OP_D53D8CC5D8,Harris County Op D53D8Cc5D8,other,924,93,STRONG,-0.09509688281723296,-0.03971837678567834
PORTAL_ARC_HARRIS_COUNTY_OP_D8CF46061B,Harris County Op D8Cf46061B,other,1017,15,STRONG,-0.48753849911135805,0.351797702022488
PORTAL_ARC_HARRIS_COUNTY_OP_D9A3089ED0,Harris County Op D9A3089Ed0,other,125,62,STRONG,-0.12130312004991564,-0.03448267916199095
PORTAL_ARC_HARRIS_COUNTY_OP_E68ADDC07C,Harris County Op E68Addc07C,other,33,5,STRONG,-0.5476082259155053,0.31447539198004526
PORTAL_ARC_HARRIS_COUNTY_OP_E87E81379A,Harris County Op E87E81379A,other,34,86,STRONG,-0.07717900209687456,0.006837834495403832
PORTAL_ARC_HARRIS_COUNTY_OP_EA34BDDB5D,Harris County Op Ea34Bddb5D,other,13,68,STRONG,-0.12622487563281168,0.010606008942343814
PORTAL_ARC_HARRIS_COUNTY_OP_EDE1E11F9D,Harris County Op Ede1E11F9D,other,386,64,STRONG,-0.15922130448406582,0.012263355799111482
PORTAL_ARC_HARRIS_COUNTY_OP_F22D53C24D,Harris County Op F22D53C24D,other,56,63,CORROBORATED,-0.08941517397463782,-0.03007774192282767
PORTAL_ARC_HARRIS_COUNTY_OP_F3D3A3AB57,Harris County Op F3D3A3Ab57,other,125,62,STRONG,-0.1204826180143429,-0.027086047516277186
PORTAL_ARC_HARRIS_COUNTY_OP_F9118D0DEE,Harris County Op F9118D0Dee,other,1164,30,STRONG,-0.33823329355352666,0.1827783289505408
PORTAL_ARC_HARRIS_COUNTY_OP_FA9969D82E,Harris County Op Fa9969D82E,other,1128,57,STEEL,-0.10727407685860282,-0.0018968212556659874
PORTAL_ARC_HARRIS_COUNTY_OP_FB6331E67A,Harris County Op Fb6331E67A,other,805,79,STRONG,-0.07876132052578722,-0.06739216700188003
PORTAL_ARC_HARRIS_COUNTY_OP_FCFE62D3BE,Harris County Op Fcfe62D3Be,other,18,14,STRONG,-0.5128940665942092,0.3508478460672291
PORTAL_ARC_HARRIS_COUNTY_OP_FE2134F2C8,Harris County Op Fe2134F2C8,other,526,88,STEEL,-0.08926932325990072,-0.02368721907010787
PORTAL_ARC_KENTUCKY_OPEN_GI_100DA931EB,Kentucky Open Gi 100Da931Eb,other,1971,157,STRONG,-0.2222548462166369,0.10585827473268965
PORTAL_ARC_KENTUCKY_OPEN_GI_23E8E1668C,Kentucky Open Gi 23E8E1668C,other,2000,85,STRONG,-0.12143314394800914,0.12714474488493221
PORTAL_ARC_KENTUCKY_OPEN_GI_2A1893FE0B,Kentucky Open Gi 2A1893Fe0B,other,2000,17,STRONG,-0.17990028923173768,0.09576762018082277
PORTAL_ARC_LA_COUNTY_OPEN_D_0A94DB308E,La County Open D 0A94Db308E,other,93,76,STEEL,0.03262544656717884,-0.02744627001105788
PORTAL_ARC_LA_COUNTY_OPEN_D_108A1E6982,La County Open D 108A1E6982,other,365,95,STRONG,0.0016421226126089343,-0.0534015543529774
PORTAL_ARC_LA_COUNTY_OPEN_D_1632A8E413,La County Open D 1632A8E413,other,12,45,STRONG,0.03750858047840413,-0.06326547059430736
PORTAL_ARC_LA_COUNTY_OPEN_D_18EE361084,La County Open D 18Ee361084,other,126,54,CORROBORATED,0.027240122241830048,-0.07027464536696924
PORTAL_ARC_LA_COUNTY_OPEN_D_1A6706943D,La County Open D 1A6706943D,other,2000,67,STEEL,0.020435738859768585,-0.02208061382790706
PORTAL_ARC_LA_COUNTY_OPEN_D_1EDD056661,La County Open D 1Edd056661,other,2000,88,STEEL,0.013825337568888782,-0.036320220806317076
PORTAL_ARC_LA_COUNTY_OPEN_D_2E79EB67C8,La County Open D 2E79Eb67C8,other,2000,81,STRONG,-0.032671638805495645,0.04224120419417638
PORTAL_ARC_LA_COUNTY_OPEN_D_3D07EB80AC,La County Open D 3D07Eb80Ac,other,1355,90,CORROBORATED,-0.007007585169955891,-0.054596647888196514
PORTAL_ARC_LA_COUNTY_OPEN_D_460F3F619B,La County Open D 460F3F619B,other,366,12,STRONG,0.051586208898854735,0.10044988061797773
PORTAL_ARC_LA_COUNTY_OPEN_D_464355F6D4,La County Open D 464355F6D4,other,6,37,CORROBORATED,0.041713431935994756,-0.059457547301215344
PORTAL_ARC_LA_COUNTY_OPEN_D_501C20229C,La County Open D 501C20229C,other,1247,7,CORROBORATED,0.2079973676157687,0.05705268839128859
PORTAL_ARC_LA_COUNTY_OPEN_D_58A85AED74,La County Open D 58A85Aed74,other,2,0,,,
PORTAL_ARC_LA_COUNTY_OPEN_D_5AB83C24A0,La County Open D 5Ab83C24A0,other,225,17,CORROBORATED,0.09804995342087726,-0.060278348704472275
PORTAL_ARC_LA_COUNTY_OPEN_D_6DF63A4983,La County Open D 6Df63A4983,other,187,22,STEEL,0.08412301611898994,-0.03908593585104574
PORTAL_ARC_LA_COUNTY_OPEN_D_6F0FCB8A75,La County Open D 6F0Fcb8A75,other,411,89,CORROBORATED,-0.011282317280058619,-0.06163250915663517
PORTAL_ARC_LA_COUNTY_OPEN_D_73B029DCD6,La County Open D 73B029Dcd6,other,1801,74,CORROBORATED,-0.0155128023270352,-0.07280235783341735
PORTAL_ARC_LA_COUNTY_OPEN_D_7528D085CE,La County Open D 7528D085Ce,other,329,75,CORROBORATED,-0.0016693652567166548,-0.03864727618821414
PORTAL_ARC_LA_COUNTY_OPEN_D_75836D970C,La County Open D 75836D970C,other,2000,149,STRONG,-0.06424137336687329,0.06312099738467744
PORTAL_ARC_LA_COUNTY_OPEN_D_83F0BA30FB,La County Open D 83F0Ba30Fb,other,5,1,STEEL,0.42779819004679404,0.09032264799366327
PORTAL_ARC_LA_COUNTY_OPEN_D_86C98732BB,La County Open D 86C98732Bb,other,146,81,STRONG,0.0082140554286241,-0.053678424676677765
PORTAL_ARC_LA_COUNTY_OPEN_D_90F6889981,La County Open D 90F6889981,other,212,58,CORROBORATED,0.025403285554821072,-0.046767670929770605
PORTAL_ARC_LA_COUNTY_OPEN_D_92CD102DA7,La County Open D 92Cd102Da7,other,777,21,CORROBORATED,0.07333785099176669,-0.06882601537083628
PORTAL_ARC_LA_COUNTY_OPEN_D_92EFBD96E7,La County Open D 92Efbd96E7,other,126,68,CORROBORATED,0.014787062303933979,-0.04219518283584417
PORTAL_ARC_LA_COUNTY_OPEN_D_A77E98386F,La County Open D A77E98386F,other,2000,104,STRONG,-0.0014123447033771138,-0.06711257039048876
PORTAL_ARC_LA_COUNTY_OPEN_D_AD0B3DB8CD,La County Open D Ad0B3Db8Cd,other,22,58,CORROBORATED,0.0346710417384372,-0.05807329003519318
PORTAL_ARC_LA_COUNTY_OPEN_D_D75E8EA051,La County Open D D75E8Ea051,other,385,132,STRONG,-0.06711554703878572,0.07022938072466833
PORTAL_ARC_LA_COUNTY_OPEN_D_E034245E05,La County Open D E034245E05,other,8,1,STEEL,0.41993371782547073,0.12510878151205612
PORTAL_ARC_LA_COUNTY_OPEN_D_E549C7C921,La County Open D E549C7C921,other,76,39,CORROBORATED,0.010493718222467429,-0.010173086886752563
PORTAL_ARC_LA_COUNTY_OPEN_D_E59BD7CF06,La County Open D E59Bd7Cf06,other,659,88,CORROBORATED,0.0079681472681352,-0.058979079735227265
PORTAL_ARC_LA_COUNTY_OPEN_D_E68DDAB268,La County Open D E68Ddab268,other,167,68,CORROBORATED,0.011486266243614868,-0.07197602394947852
PORTAL_ARC_LA_COUNTY_OPEN_D_E6A4C1D69B,La County Open D E6A4C1D69B,other,2000,140,STRONG,-0.048384752943132575,-0.029910064078463493
PORTAL_ARC_LA_COUNTY_OPEN_D_E85041E063,La County Open D E85041E063,other,1818,93,CORROBORATED,-0.004274325500262087,-0.07068663882863635
PORTAL_ARC_LA_COUNTY_OPEN_D_F6444997FA,La County Open D F6444997Fa,other,111,63,CORROBORATED,0.007355470733225521,-0.038059703374805194
PORTAL_ARC_LOUISVILLE_OPEN_0574425F4F,Louisville Open 0574425F4F,other,17,67,STRONG,-0.3155854662185913,0.06429591438767078
PORTAL_ARC_LOUISVILLE_OPEN_4654B3D9BA,Louisville Open 4654B3D9Ba,other,2000,8,PROBABILISTIC,0.12093955450894577,0.13612083928130897
PORTAL_ARC_LOUISVILLE_OPEN_733584A9A0,Louisville Open 733584A9A0,other,11,0,,,
PORTAL_ARC_LOUISVILLE_OPEN_B5DAB97E2B,Louisville Open B5Dab97E2B,other,2000,48,STRONG,-0.05974812493509145,0.029200903916063375
PORTAL_ARC_LOUISVILLE_OPEN_E92145C6D2,Louisville Open E92145C6D2,other,18,67,STRONG,-0.31904420867553007,0.05910957846365237
PORTAL_ARC_LOUISVILLE_OPEN_F2B7CA4B76,Louisville Open F2B7Ca4B76,other,2000,0,,,
PORTAL_ARC_MARICOPA_COUNTY_55B91E4BD1,Maricopa County 55B91E4Bd1,other,821,2,STRONG,-0.17860207719201698,-0.34666337362391725
PORTAL_ARC_MARICOPA_COUNTY_91150B6A88,Maricopa County 91150B6A88,other,195,2,STRONG,-0.15210256604558334,-0.37203972504058774
PORTAL_ARC_MEMPHIS_OPEN_DAT_3057D84002,Memphis Open Dat 3057D84002,other,1537,0,,,
PORTAL_ARC_MEMPHIS_OPEN_DAT_47C4A90FEA,Memphis Open Dat 47C4A90Fea,other,196,0,,,
PORTAL_ARC_MEMPHIS_OPEN_DAT_9F6F4B2736,Memphis Open Dat 9F6F4B2736,other,2000,3,PROBABILISTIC,-0.37724490353034096,-0.35619468161448586
PORTAL_ARC_MEMPHIS_OPEN_DAT_C9E8070496,Memphis Open Dat C9E8070496,other,1049,0,,,
PORTAL_ARC_MEMPHIS_OPEN_DAT_D0AE25BC24,Memphis Open Dat D0Ae25Bc24,other,1848,0,,,
PORTAL_ARC_NEW_HAMPSHIRE_GE_6731F28D87,New Hampshire Ge 6731F28D87,other,2000,0,,,
PORTAL_ARC_NEW_MEXICO_OPEN_1B6C7F7FBD,New Mexico Open 1B6C7F7Fbd,other,32,8,GEO,-0.029966398859456813,-0.20146880891533414
PORTAL_ARC_NEW_MEXICO_OPEN_3382D9F21E,New Mexico Open 3382D9F21E,other,2000,9,STRONG,-0.13414334744008455,0.2899573975241408
PORTAL_ARC_NEW_MEXICO_OPEN_6E34862F8D,New Mexico Open 6E34862F8D,other,2000,9,STRONG,-0.11248633863646922,0.2946228848852672
PORTAL_ARC_NEW_MEXICO_OPEN_7DE8F482F1,New Mexico Open 7De8F482F1,other,1062,4,GEO,-0.03223176963380756,-0.28069231769566383
PORTAL_ARC_NEW_MEXICO_OPEN_FC7AADE1B3,New Mexico Open Fc7Aade1B3,other,2000,4,STRONG,-0.0009247827802255108,0.40766807095155166
PORTAL_ARC_OPEN_BALTIMORE_6C2257F1C4,Open Baltimore 6C2257F1C4,other,21,19,STEEL,0.06120020402403546,-0.03629801561502395
PORTAL_ARC_OPEN_BALTIMORE_751D91C991,Open Baltimore 751D91C991,other,62,36,CORROBORATED,0.018207893821456836,0.0017975836631951726
PORTAL_ARC_OPEN_DATA_DC_008BA480F6,Open Data Dc 008Ba480F6,other,1915,3,PROBABILISTIC,0.2844654834659936,0.1018692684515139
PORTAL_ARC_OPEN_DATA_DC_01F2D9886C,Open Data Dc 01F2D9886C,other,437,3,PROBABILISTIC,0.28076838044350777,0.1247484688363449
PORTAL_ARC_OPEN_DATA_DC_32AD83D2EC,Open Data Dc 32Ad83D2Ec,other,2000,11,PROBABILISTIC,0.1475968037062416,0.046393672261351195
PORTAL_ARC_OPEN_DATA_DC_43DCBD8BE3,Open Data Dc 43Dcbd8Be3,other,2000,25,CORROBORATED,0.09162301101269789,0.03751730734130957
PORTAL_ARC_OPEN_DATA_DC_454981B380,Open Data Dc 454981B380,other,2,0,,,
PORTAL_ARC_OPEN_DATA_DC_56C4F04CF0,Open Data Dc 56C4F04Cf0,other,9,0,,,
PORTAL_ARC_OPEN_DATA_DC_582A28D212,Open Data Dc 582A28D212,other,46,72,STRONG,-0.050416356358251785,0.07739829073778125
PORTAL_ARC_OPEN_DATA_DC_59913164D2,Open Data Dc 59913164D2,other,2000,1,STEEL,-6.229395257999869,5.407617404006789
PORTAL_ARC_OPEN_DATA_DC_5B867C795C,Open Data Dc 5B867C795C,other,133,0,,,
PORTAL_ARC_OPEN_DATA_DC_5CB81ACBDD,Open Data Dc 5Cb81Acbdd,other,8,44,STRONG,-0.022733472982273583,0.0813979451983705
PORTAL_ARC_OPEN_DATA_DC_74D9616143,Open Data Dc 74D9616143,other,2000,1,STEEL,-6.303219150071033,5.471826310016585
PORTAL_ARC_OPEN_DATA_DC_8C6EF16235,Open Data Dc 8C6Ef16235,other,204,0,,,
PORTAL_ARC_OPEN_DATA_DC_98319AB13D,Open Data Dc 98319Ab13D,other,2,0,,,
PORTAL_ARC_OPEN_DATA_DC_9A20CE1FC5,Open Data Dc 9A20Ce1Fc5,other,2000,0,,,
PORTAL_ARC_OPEN_DATA_DC_ADF4F0E413,Open Data Dc Adf4F0E413,other,2000,61,CORROBORATED,0.03268100673785482,0.06775705848304787
PORTAL_ARC_OPEN_DATA_DC_B1DAECCB1B,Open Data Dc B1Daeccb1B,other,83,24,STRONG,0.056899951590446946,0.04829926010192726
PORTAL_ARC_OPEN_DATA_DC_D359158BC8,Open Data Dc D359158Bc8,other,733,31,STRONG,0.050318285067980036,-0.019962984554278456
PORTAL_ARC_OPEN_DATA_DC_D74755206A,Open Data Dc D74755206A,other,1058,15,STRONG,0.07182823049438605,0.20287435311516544
PORTAL_ARC_OPEN_DATA_DC_D8E55D5B7F,Open Data Dc D8E55D5B7F,other,133,0,,,
PORTAL_ARC_OPEN_DATA_DC_E1DD5D3551,Open Data Dc E1Dd5D3551,other,11,16,GEO,0.08269226766585064,0.002364089306968428
PORTAL_ARC_OPEN_DATA_DC_E28C8C471A,Open Data Dc E28C8C471A,other,83,24,STRONG,0.054849741325841084,0.033982365852025215
PORTAL_ARC_OPEN_DATA_DC_F37F5DDC3D,Open Data Dc F37F5Ddc3D,other,40,64,STRONG,-0.053794381657134516,0.07030814797435422
PORTAL_ARC_OPEN_DATA_HARTFO_8A24EA33E4,Open Data Hartfo 8A24Ea33E4,other,2000,56,STRONG,-0.03618862326017913,-0.051974389201132995
PORTAL_ARC_OPEN_DATA_MINNEA_0426858DFE,Open Data Minnea 0426858Dfe,other,110,12,GEO,0.0005280202346502755,-0.11172884611715507
PORTAL_ARC_OPEN_DATA_MINNEA_09E3680FD2,Open Data Minnea 09E3680Fd2,other,2000,0,,,
PORTAL_ARC_OPEN_DATA_MINNEA_1AD7E106E4,Open Data Minnea 1Ad7E106E4,other,2000,0,,,
PORTAL_ARC_OPEN_DATA_MINNEA_4C5820FD0A,Open Data Minnea 4C5820Fd0A,other,2000,0,,,
PORTAL_ARC_OPEN_DATA_MINNEA_5381AC03F1,Open Data Minnea 5381Ac03F1,other,2000,66,STRONG,-0.018982820483787854,0.02951211489561853
PORTAL_ARC_OPEN_DATA_MINNEA_5605A903BD,Open Data Minnea 5605A903Bd,other,39,12,GEO,-0.016761586363540942,-0.12527612763284318
PORTAL_ARC_OPEN_DATA_MINNEA_5AC94C44DA,Open Data Minnea 5Ac94C44Da,other,2000,0,,,
PORTAL_ARC_OPEN_DATA_MINNEA_6CDCE692AA,Open Data Minnea 6Cdce692Aa,other,2000,0,,,
PORTAL_ARC_OPEN_DATA_MINNEA_7C8C54BD8C,Open Data Minnea 7C8C54Bd8C,other,2000,0,,,
PORTAL_ARC_OPEN_DATA_MINNEA_7EFDCA0423,Open Data Minnea 7Efdca0423,other,2000,0,,,
PORTAL_ARC_OPEN_DATA_MINNEA_BD6A1CACBB,Open Data Minnea Bd6A1Cacbb,other,2000,0,,,
PORTAL_ARC_OPEN_DATA_MINNEA_BE5550EBF6,Open Data Minnea Be5550Ebf6,other,2000,0,,,
PORTAL_ARC_OPEN_DATA_MINNEA_D808F6BF62,Open Data Minnea D808F6Bf62,other,25,12,GEO,-0.10984416242808469,-0.10646055801245796
PORTAL_ARC_OPEN_DATA_MINNEA_F87FF14B56,Open Data Minnea F87Ff14B56,other,1340,107,STRONG,-0.08530946422196195,0.0836639310777116
PORTAL_ARC_OPEN_DATA_RALEIG_5E5B26DC88,Open Data Raleig 5E5B26Dc88,other,375,8,PROBABILISTIC,0.07505117840104007,0.18871492996014994
PORTAL_ARC_OPEN_DATA_RALEIG_67EFBAC9DD,Open Data Raleig 67Efbac9Dd,other,88,57,STRONG,-0.07664834437383075,0.08089387873670606
PORTAL_ARC_OPEN_DATA_RALEIG_8EE851C810,Open Data Raleig 8Ee851C810,other,2000,49,STRONG,0.02645775206950541,0.027687441874588176
PORTAL_ARC_OPEN_DATA_RALEIG_BBF9ABCA0D,Open Data Raleig Bbf9Abca0D,other,1877,31,STRONG,0.01645019393162916,0.02244291298037891
PORTAL_ARC_OPEN_DATA_RALEIG_DF19DCBB03,Open Data Raleig Df19Dcbb03,other,2000,49,STRONG,0.033882489715883805,0.02428721100842699
PORTAL_ARC_OPEN_DATA_RALEIG_E6D57DA26D,Open Data Raleig E6D57Da26D,other,334,4,STRONG,0.19380170232951355,0.26132977528422563
PORTAL_ARC_OPEN_DATA_RALEIG_EFBB617010,Open Data Raleig Efbb617010,other,2000,53,STRONG,0.009119736386026416,0.039573339358265416
PORTAL_ARC_OPEN_DATA_RALEIG_F18F09F22F,Open Data Raleig F18F09F22F,other,2,0,,,
PORTAL_ARC_ORANGE_COUNTY_OP_05390F8D55,Orange County Op 05390F8D55,other,184,18,STRONG,-0.22864615218126705,0.43345725215220854
PORTAL_ARC_ORANGE_COUNTY_OP_0DEA033879,Orange County Op 0Dea033879,other,54,18,STRONG,-0.15917933599655745,0.3360188995690283
PORTAL_ARC_ORANGE_COUNTY_OP_1A50E60D53,Orange County Op 1A50E60D53,other,13,4,PROBABILISTIC,-0.25867969908010047,0.6000034030930671
PORTAL_ARC_ORANGE_COUNTY_OP_27452024DB,Orange County Op 27452024Db,other,59,4,PROBABILISTIC,-0.28554345770065964,0.3458892084202936
PORTAL_ARC_ORANGE_COUNTY_OP_2F4310B675,Orange County Op 2F4310B675,other,31,13,CORROBORATED,-0.2109902588280249,0.02668735580553809
PORTAL_ARC_ORANGE_COUNTY_OP_3A2A7267D1,Orange County Op 3A2A7267D1,other,33,7,CORROBORATED,-0.23743970731073968,0.5424737611162573
PORTAL_ARC_ORANGE_COUNTY_OP_41E4E2185F,Orange County Op 41E4E2185F,other,66,24,STRONG,-0.17756747986407434,0.1564562048444984
PORTAL_ARC_ORANGE_COUNTY_OP_43A1FE3FBE,Orange County Op 43A1Fe3Fbe,other,161,31,STRONG,-0.17298736234922324,0.13164896559525852
PORTAL_ARC_ORANGE_COUNTY_OP_572F3C6271,Orange County Op 572F3C6271,other,10,4,PROBABILISTIC,-0.2935376356292466,0.38737122655654144
PORTAL_ARC_ORANGE_COUNTY_OP_5E4098F260,Orange County Op 5E4098F260,other,63,1,PROBABILISTIC,-0.31520218012589635,0.6857593608816649
PORTAL_ARC_ORANGE_COUNTY_OP_62E4574F5E,Orange County Op 62E4574F5E,other,9,9,CORROBORATED,-0.12993462787028365,0.2894665557796474
PORTAL_ARC_ORANGE_COUNTY_OP_644FB9535B,Orange County Op 644Fb9535B,other,9,4,PROBABILISTIC,-0.1773292160410288,0.488034419881997
PORTAL_ARC_ORANGE_COUNTY_OP_6BAA47A46B,Orange County Op 6Baa47A46B,other,33,4,PROBABILISTIC,-0.2308533019155528,0.5879777668447795
PORTAL_ARC_ORANGE_COUNTY_OP_75EFFF54D5,Orange County Op 75Efff54D5,other,59,8,CORROBORATED,-0.25575620736721266,0.28333680109937553
PORTAL_ARC_ORANGE_COUNTY_OP_8C9550F9C6,Orange County Op 8C9550F9C6,other,13,7,CORROBORATED,-0.2632467294901314,0.5482520774110444
PORTAL_ARC_ORANGE_COUNTY_OP_A69A248695,Orange County Op A69A248695,other,10,4,PROBABILISTIC,-0.31579431643858596,0.3764525867539578
PORTAL_ARC_ORANGE_COUNTY_OP_BFABCC10A2,Orange County Op Bfabcc10A2,other,72,8,CORROBORATED,-0.17378310147552417,0.2703136335403272
PORTAL_ARC_ORANGE_COUNTY_OP_DD64A3F2B8,Orange County Op Dd64A3F2B8,other,31,13,CORROBORATED,-0.20750434291808606,0.039912818759044386
PORTAL_ARC_ORANGE_COUNTY_OP_EA54EC8366,Orange County Op Ea54Ec8366,other,72,8,CORROBORATED,-0.15748871156560867,0.2772563283156684
PORTAL_ARC_TN_DATA_TENNESSE_32A03713CF,Tn Data Tennesse 32A03713Cf,other,2000,9,STRONG,-0.2062281319091438,-0.188902880649898
