id,label,domain,rows,degree,tier,x,y
PORTAL_ARC_TN_DATA_TENNESSE_6321C469FE,Tn Data Tennesse 6321C469Fe,other,2000,10,STRONG,-0.2298611713530308,-0.2290178910901708
PORTAL_ARC_TN_DATA_TENNESSE_655F6BCC6D,Tn Data Tennesse 655F6Bcc6D,other,500,47,STRONG,-0.02199989427725504,-0.11526734253939272
PORTAL_ARC_TN_DATA_TENNESSE_A88FF7D84F,Tn Data Tennesse A88Ff7D84F,other,2000,10,STRONG,-0.24191537803246063,-0.2205080312110661
PORTAL_ARC_TN_DATA_TENNESSE_B3E1127384,Tn Data Tennesse B3E1127384,other,2000,17,STRONG,-0.23033385796919548,-0.15044145290254862
PORTAL_ARC_TUCSON_OPEN_DATA_057C5355E3,Tucson Open Data 057C5355E3,other,2000,83,GEO,0.24897145816041955,-0.2822252420228697
PORTAL_ARC_TUCSON_OPEN_DATA_0697237A35,Tucson Open Data 0697237A35,other,1958,112,STRONG,0.24341209178504603,-0.24076135807797766
PORTAL_ARC_TUCSON_OPEN_DATA_080C2334EE,Tucson Open Data 080C2334Ee,other,17,39,STRONG,0.10763865386371987,-0.20140245348612099
PORTAL_ARC_TUCSON_OPEN_DATA_0F83B7C628,Tucson Open Data 0F83B7C628,other,142,77,STRONG,0.2606858129300193,-0.29796864776651216
PORTAL_ARC_TUCSON_OPEN_DATA_1073539FE2,Tucson Open Data 1073539Fe2,other,41,81,STRONG,0.15182380027368228,-0.23245744636164362
PORTAL_ARC_TUCSON_OPEN_DATA_11050C025B,Tucson Open Data 11050C025B,other,8,16,STRONG,0.2770830907557092,-0.36330732623771295
PORTAL_ARC_TUCSON_OPEN_DATA_14C7AA5CCF,Tucson Open Data 14C7Aa5Ccf,other,19,45,CORROBORATED,0.05882652163308047,-0.15007630160565727
PORTAL_ARC_TUCSON_OPEN_DATA_172A59FDF6,Tucson Open Data 172A59Fdf6,other,4,2,STRONG,0.023373809135952966,-0.44246999674070764
PORTAL_ARC_TUCSON_OPEN_DATA_1E628CD572,Tucson Open Data 1E628Cd572,other,71,66,STRONG,0.014544077902664517,-0.1831733595443017
PORTAL_ARC_TUCSON_OPEN_DATA_289E71C579,Tucson Open Data 289E71C579,other,2000,11,GEO,0.31071178943317124,-0.36395389777222503
PORTAL_ARC_TUCSON_OPEN_DATA_28F95EBB76,Tucson Open Data 28F95Ebb76,other,23,64,STRONG,0.14031686967886758,-0.2272248989107936
PORTAL_ARC_TUCSON_OPEN_DATA_328AF9F277,Tucson Open Data 328Af9F277,other,6,12,STRONG,0.2142592546236888,-0.36554990945364385
PORTAL_ARC_TUCSON_OPEN_DATA_32A72D9D1D,Tucson Open Data 32A72D9D1D,other,5,6,STRONG,-0.06818047928601542,-0.29749065998473595
PORTAL_ARC_TUCSON_OPEN_DATA_3A7E0821D1,Tucson Open Data 3A7E0821D1,other,61,85,STRONG,0.15438590618850062,-0.2258063567913621
PORTAL_ARC_TUCSON_OPEN_DATA_3D7C82E432,Tucson Open Data 3D7C82E432,other,2000,151,STRONG,0.19032816912869477,-0.28362428071384327
PORTAL_ARC_TUCSON_OPEN_DATA_44F7648869,Tucson Open Data 44F7648869,other,2000,56,GEO,0.26283215240520075,-0.2609716005518041
PORTAL_ARC_TUCSON_OPEN_DATA_4B31591F91,Tucson Open Data 4B31591F91,other,2000,123,STRONG,0.2347423597091786,-0.28003862458483325
PORTAL_ARC_TUCSON_OPEN_DATA_4FB5EA68FC,Tucson Open Data 4Fb5Ea68Fc,other,2000,162,STRONG,0.1976949889335194,-0.2461340611516723
PORTAL_ARC_TUCSON_OPEN_DATA_55D5164315,Tucson Open Data 55D5164315,other,60,29,GEO,0.0750983188656581,-0.13089265139405892
PORTAL_ARC_TUCSON_OPEN_DATA_563E6E04A6,Tucson Open Data 563E6E04A6,other,339,84,STRONG,0.019303696410596507,-0.1267034817751971
PORTAL_ARC_TUCSON_OPEN_DATA_575B865A46,Tucson Open Data 575B865A46,other,53,83,STRONG,0.13407341264666744,-0.2070709049168058
PORTAL_ARC_TUCSON_OPEN_DATA_57DF097E01,Tucson Open Data 57Df097E01,other,74,89,STRONG,0.13862554901372837,-0.21700842513101729
PORTAL_ARC_TUCSON_OPEN_DATA_5B985CBFB5,Tucson Open Data 5B985Cbfb5,other,2000,158,STRONG,0.21485400632380572,-0.2619738292784321
PORTAL_ARC_TUCSON_OPEN_DATA_5D84AF2604,Tucson Open Data 5D84Af2604,other,190,102,STRONG,0.2592427230609117,-0.27342172851957397
PORTAL_ARC_TUCSON_OPEN_DATA_63C0193FF1,Tucson Open Data 63C0193Ff1,other,18,27,STRONG,0.11139931087944921,-0.22311958246488486
PORTAL_ARC_TUCSON_OPEN_DATA_65984ADFBA,Tucson Open Data 65984Adfba,other,2000,77,STRONG,0.23017628046583127,-0.3123091400980882
PORTAL_ARC_TUCSON_OPEN_DATA_65A6CDEF8F,Tucson Open Data 65A6Cdef8F,other,76,67,STRONG,0.024137870182313524,-0.15968668881427792
PORTAL_ARC_TUCSON_OPEN_DATA_664D252729,Tucson Open Data 664D252729,other,2000,125,STRONG,0.1939292741097147,-0.2308774091358587
PORTAL_ARC_TUCSON_OPEN_DATA_6720A5FF25,Tucson Open Data 6720A5Ff25,other,5,5,STRONG,-0.0877916566282502,-0.25338137828843504
PORTAL_ARC_TUCSON_OPEN_DATA_688A84DDBF,Tucson Open Data 688A84Ddbf,other,2000,18,STRONG,0.29895191375413016,-0.3464733128532339
PORTAL_ARC_TUCSON_OPEN_DATA_69487E016F,Tucson Open Data 69487E016F,other,1031,120,STRONG,0.24699822917129127,-0.27389600834174505
PORTAL_ARC_TUCSON_OPEN_DATA_6A79648A77,Tucson Open Data 6A79648A77,other,2000,115,STRONG,0.2310938998006725,-0.2367013081338269
PORTAL_ARC_TUCSON_OPEN_DATA_6E966EDC1B,Tucson Open Data 6E966Edc1B,other,176,113,STRONG,0.2267532307902766,-0.29865601576609113
PORTAL_ARC_TUCSON_OPEN_DATA_7044E0923D,Tucson Open Data 7044E0923D,other,13,31,STRONG,0.11376273144182765,-0.2341735290410682
PORTAL_ARC_TUCSON_OPEN_DATA_70CEDCB206,Tucson Open Data 70Cedcb206,other,2000,155,STRONG,0.19622663888709324,-0.26720686574113145
PORTAL_ARC_TUCSON_OPEN_DATA_726A6C58E2,Tucson Open Data 726A6C58E2,other,2000,157,STRONG,0.20080397490811278,-0.22125650798619775
PORTAL_ARC_TUCSON_OPEN_DATA_7468CF46DB,Tucson Open Data 7468Cf46Db,other,6,8,STRONG,0.2574876574474054,-0.3992534776255275
PORTAL_ARC_TUCSON_OPEN_DATA_7672DB717A,Tucson Open Data 7672Db717A,other,2000,119,STRONG,0.2527305523994317,-0.25303026859704786
PORTAL_ARC_TUCSON_OPEN_DATA_78A99CB261,Tucson Open Data 78A99Cb261,other,2000,77,STRONG,0.23782563025906595,-0.30313021759682396
PORTAL_ARC_TUCSON_OPEN_DATA_78DF4DC45F,Tucson Open Data 78Df4Dc45F,other,1024,98,STRONG,-0.0021266309820738806,-0.1313752629333332
PORTAL_ARC_TUCSON_OPEN_DATA_7B6232F22D,Tucson Open Data 7B6232F22D,other,2000,120,STRONG,0.20802883580480044,-0.2392678627255477
PORTAL_ARC_TUCSON_OPEN_DATA_7B93FAAC46,Tucson Open Data 7B93Faac46,other,354,84,STRONG,0.014577852090732202,-0.12780415917925278
PORTAL_ARC_TUCSON_OPEN_DATA_7E21327FCB,Tucson Open Data 7E21327Fcb,other,294,107,STRONG,0.24113401896049216,-0.2858171280920603
PORTAL_ARC_TUCSON_OPEN_DATA_7F7E374C68,Tucson Open Data 7F7E374C68,other,1844,140,STRONG,0.215130553455117,-0.23753592491712774
PORTAL_ARC_TUCSON_OPEN_DATA_80B28FB6D7,Tucson Open Data 80B28Fb6D7,other,21,8,STRONG,0.21816314671592743,-0.38178051718696776
PORTAL_ARC_TUCSON_OPEN_DATA_81514E21D3,Tucson Open Data 81514E21D3,other,2000,116,STRONG,0.21462921039010122,-0.24357554128563744
PORTAL_ARC_TUCSON_OPEN_DATA_81EB8BA37C,Tucson Open Data 81Eb8Ba37C,other,2000,62,STRONG,0.2184654926923964,-0.30610875173085156
PORTAL_ARC_TUCSON_OPEN_DATA_821C8A43B1,Tucson Open Data 821C8A43B1,other,2000,71,STRONG,0.2022769712251752,-0.29965708966259824
PORTAL_ARC_TUCSON_OPEN_DATA_82607FBFC9,Tucson Open Data 82607Fbfc9,other,2000,72,STRONG,0.2481060338695824,-0.3027528134991366
PORTAL_ARC_TUCSON_OPEN_DATA_86A898EF77,Tucson Open Data 86A898Ef77,other,1532,155,STRONG,0.19444522638602063,-0.2515819783709038
PORTAL_ARC_TUCSON_OPEN_DATA_8896D12631,Tucson Open Data 8896D12631,other,2000,11,GEO,0.30129252037099347,-0.37590293687513726
PORTAL_ARC_TUCSON_OPEN_DATA_89DF24D316,Tucson Open Data 89Df24D316,other,2000,119,STRONG,0.24770027201796202,-0.24831593601125804
PORTAL_ARC_TUCSON_OPEN_DATA_8AAD75BF85,Tucson Open Data 8Aad75Bf85,other,119,101,STRONG,0.14071371317827178,-0.20294446657924933
PORTAL_ARC_TUCSON_OPEN_DATA_8AB8EAF3DF,Tucson Open Data 8Ab8Eaf3Df,other,2000,76,STRONG,0.24197183559304758,-0.2939259395598959
PORTAL_ARC_TUCSON_OPEN_DATA_8E55E53D8D,Tucson Open Data 8E55E53D8D,other,2000,54,GEO,0.2145882819657308,-0.20259145098686582
PORTAL_ARC_TUCSON_OPEN_DATA_90C091B01B,Tucson Open Data 90C091B01B,other,2000,158,STRONG,0.14875670940074176,-0.20832299785120056
PORTAL_ARC_TUCSON_OPEN_DATA_90CC86DC8C,Tucson Open Data 90Cc86Dc8C,other,2000,149,STRONG,0.22143424738157824,-0.23898874669712677
PORTAL_ARC_TUCSON_OPEN_DATA_944B32BC37,Tucson Open Data 944B32Bc37,other,502,72,STRONG,0.0453891511905843,-0.14576784442988175
PORTAL_ARC_TUCSON_OPEN_DATA_95246841CB,Tucson Open Data 95246841Cb,other,189,114,STRONG,0.2603207120828954,-0.2835552129287507
PORTAL_ARC_TUCSON_OPEN_DATA_97B5E23500,Tucson Open Data 97B5E23500,other,2000,142,STRONG,0.24189042699175642,-0.25786230438405044
PORTAL_ARC_TUCSON_OPEN_DATA_9B42294E74,Tucson Open Data 9B42294E74,other,38,2,STRONG,0.40072091321131187,-0.44943816534789277
PORTAL_ARC_TUCSON_OPEN_DATA_9E24E86B9A,Tucson Open Data 9E24E86B9A,other,2,0,,,
PORTAL_ARC_TUCSON_OPEN_DATA_A0293B412C,Tucson Open Data A0293B412C,other,144,117,STRONG,0.226189444587497,-0.28759032945937457
PORTAL_ARC_TUCSON_OPEN_DATA_A2044BD114,Tucson Open Data A2044Bd114,other,1889,99,STRONG,-0.004472188131668345,-0.13805174111568908
PORTAL_ARC_TUCSON_OPEN_DATA_A40FB2876B,Tucson Open Data A40Fb2876B,other,2000,160,STRONG,0.21044007918800695,-0.27799804768790193
PORTAL_ARC_TUCSON_OPEN_DATA_A54A25CA53,Tucson Open Data A54A25Ca53,other,2000,151,STRONG,0.23670956253973086,-0.2698258281060549
PORTAL_ARC_TUCSON_OPEN_DATA_A937D836B3,Tucson Open Data A937D836B3,other,2000,100,STRONG,0.23645058567754001,-0.23318463685772706
PORTAL_ARC_TUCSON_OPEN_DATA_A94D7DFBCF,Tucson Open Data A94D7Dfbcf,other,2000,158,STRONG,0.22515758025754132,-0.24668384097916587
PORTAL_ARC_TUCSON_OPEN_DATA_AC3B9C03A4,Tucson Open Data Ac3B9C03A4,other,2000,86,STRONG,0.015088080969737114,-0.12039668829858238
PORTAL_ARC_TUCSON_OPEN_DATA_AD408FDF6D,Tucson Open Data Ad408Fdf6D,other,2000,160,STRONG,0.23376850175270789,-0.24409200725959215
PORTAL_ARC_TUCSON_OPEN_DATA_B44EAD49D6,Tucson Open Data B44Ead49D6,other,66,82,STRONG,0.12531713914853998,-0.1872690588231524
PORTAL_ARC_TUCSON_OPEN_DATA_B64E31A541,Tucson Open Data B64E31A541,other,798,137,STRONG,0.20067813272259477,-0.29013836660644815
PORTAL_ARC_TUCSON_OPEN_DATA_B77E902275,Tucson Open Data B77E902275,other,2000,126,STRONG,0.19055713712755012,-0.2418106844226019
PORTAL_ARC_TUCSON_OPEN_DATA_B8BE43CF1C,Tucson Open Data B8Be43Cf1C,other,2000,138,STRONG,0.23464594927390095,-0.2589698468457496
PORTAL_ARC_TUCSON_OPEN_DATA_BADE778B92,Tucson Open Data Bade778B92,other,2000,146,STRONG,0.20624015949024546,-0.26474791578503765
PORTAL_ARC_TUCSON_OPEN_DATA_BDA54FB1D9,Tucson Open Data Bda54Fb1D9,other,2000,69,STRONG,0.1967747180668741,-0.30095105138283373
PORTAL_ARC_TUCSON_OPEN_DATA_C1ADDCDDD2,Tucson Open Data C1Addcddd2,other,2000,1,STRONG,0.48914415399596844,-0.5220548014610421
PORTAL_ARC_TUCSON_OPEN_DATA_C92A89BB0D,Tucson Open Data C92A89Bb0D,other,2000,147,STRONG,0.20077763788562236,-0.2798791585020448
PORTAL_ARC_TUCSON_OPEN_DATA_CDD4037DF8,Tucson Open Data Cdd4037Df8,other,2000,154,STRONG,0.12579381135654838,-0.17190996903860858
PORTAL_ARC_TUCSON_OPEN_DATA_CDFFE1002A,Tucson Open Data Cdffe1002A,other,43,56,STRONG,0.1461577385069085,-0.2151148707406224
PORTAL_ARC_TUCSON_OPEN_DATA_CF1942A6CE,Tucson Open Data Cf1942A6Ce,other,2000,142,STRONG,0.24273865826619026,-0.2687337670238006
PORTAL_ARC_TUCSON_OPEN_DATA_D4FFB81E01,Tucson Open Data D4Ffb81E01,other,361,115,STRONG,0.2268081579131531,-0.2807755301433527
PORTAL_ARC_TUCSON_OPEN_DATA_DB600D27AE,Tucson Open Data Db600D27Ae,other,2000,76,STRONG,0.21376632352043773,-0.2995638357609436
PORTAL_ARC_TUCSON_OPEN_DATA_E0EDEA39BE,Tucson Open Data E0Edea39Be,other,2,0,,,
PORTAL_ARC_TUCSON_OPEN_DATA_E794DDDF28,Tucson Open Data E794Dddf28,other,276,71,STRONG,0.041066490993024805,-0.15502082077404394
PORTAL_ARC_TUCSON_OPEN_DATA_E9360F6C40,Tucson Open Data E9360F6C40,other,833,138,STRONG,0.20929938455928643,-0.28316525563847683
PORTAL_ARC_TUCSON_OPEN_DATA_EA7ADF4848,Tucson Open Data Ea7Adf4848,other,23,30,CORROBORATED,0.06727454365496303,-0.13816639303334416
PORTAL_ARC_TUCSON_OPEN_DATA_EAB8D87A4D,Tucson Open Data Eab8D87A4D,other,2000,125,STRONG,0.20234445126293038,-0.2277869147548337
PORTAL_ARC_TUCSON_OPEN_DATA_EC706EAD4C,Tucson Open Data Ec706Ead4C,other,437,132,STRONG,0.21351984584560418,-0.2903298212904589
PORTAL_ARC_TUCSON_OPEN_DATA_EE2E5DB309,Tucson Open Data Ee2E5Db309,other,2000,145,STRONG,0.1957916516900576,-0.2590183170358064
PORTAL_ARC_TUCSON_OPEN_DATA_F0203665DD,Tucson Open Data F0203665Dd,other,2,0,,,
PORTAL_ARC_TUCSON_OPEN_DATA_F23F6E5C44,Tucson Open Data F23F6E5C44,other,645,76,STRONG,0.04060865619883835,-0.13739364327665546
PORTAL_ARC_TUCSON_OPEN_DATA_F5DCF594AF,Tucson Open Data F5Dcf594Af,other,2000,147,STRONG,0.1922986200589172,-0.27544892889308714
PORTAL_ARC_TUCSON_OPEN_DATA_F91596293E,Tucson Open Data F91596293E,other,36,45,STRONG,0.0486819346966778,-0.15643332786433994
PORTAL_ARC_TUCSON_OPEN_DATA_F919285F50,Tucson Open Data F919285F50,other,12,19,STRONG,0.30028336291674446,-0.32521703102846095
PORTAL_ARC_TUCSON_OPEN_DATA_F9376D5072,Tucson Open Data F9376D5072,other,2000,141,STRONG,0.2172619981026687,-0.2519210279742079
PORTAL_ARC_TUCSON_OPEN_DATA_F970BAADB3,Tucson Open Data F970Baadb3,other,2000,149,STRONG,0.1873762378301247,-0.25570575504585885
PORTAL_ARC_TUCSON_OPEN_DATA_FA71372C44,Tucson Open Data Fa71372C44,other,2000,148,STRONG,0.20539730855092148,-0.25200719860353404
PORTAL_ARC_VERMONT_OPEN_GEO_62F10327D4,Vermont Open Geo 62F10327D4,other,424,2,PROBABILISTIC,7.805231013858105,-1.933185749131747
PORTAL_ARC_VERMONT_OPEN_GEO_9E55D67E2C,Vermont Open Geo 9E55D67E2C,other,286,4,STRONG,7.777093896653818,-1.964992456448221
PORTAL_ARC_VERMONT_OPEN_GEO_DE261D6F8C,Vermont Open Geo De261D6F8C,other,286,4,STRONG,7.81800546318211,-1.974319705308946
PORTAL_ARC_WAKE_COUNTY_OPEN_4B425FD089,Wake County Open 4B425Fd089,other,2000,20,STEEL,0.07956715763291046,0.050398631410952854
PORTAL_ARC_WISCONSIN_OPEN_D_022EFD1AE5,Wisconsin Open D 022Efd1Ae5,other,2,0,,,
PORTAL_ARC_WISCONSIN_OPEN_D_07CF3C3824,Wisconsin Open D 07Cf3C3824,other,2,4,BRIDGE,0.002922159410460245,-0.22227214150171967
PORTAL_ARC_WISCONSIN_OPEN_D_4EBC995C5D,Wisconsin Open D 4Ebc995C5D,other,56,31,BRIDGE,-0.11139450479355499,-0.04370733962099471
PORTAL_ARC_WISCONSIN_OPEN_D_5206358BDD,Wisconsin Open D 5206358Bdd,other,604,54,CORROBORATED,-0.09033321459461763,-0.013660693070029444
PORTAL_ARC_WISCONSIN_OPEN_D_601E691159,Wisconsin Open D 601E691159,other,1,0,,,
PORTAL_ARC_WISCONSIN_OPEN_D_717F8037EB,Wisconsin Open D 717F8037Eb,other,9,17,BRIDGE,-0.10111492831246142,-0.07962652249374749
PORTAL_ARC_WISCONSIN_OPEN_D_B2EFA24715,Wisconsin Open D B2Efa24715,other,14,23,BRIDGE,-0.14004985048954008,-0.025473487536888915
PORTAL_ARC_WISCONSIN_OPEN_D_CB1509F410,Wisconsin Open D Cb1509F410,other,42,31,BRIDGE,-0.11490016661839302,-0.00226217084839637
PORTAL_ARC_WISCONSIN_OPEN_D_D05399642C,Wisconsin Open D D05399642C,other,8,14,BRIDGE,-0.035596543404698804,-0.13026708786779806
PORTAL_SOC_AUSTIN_OPEN_DATA_0B4C639A1C,Austin Open Data 0B4C639A1C,other,526,0,,,
PORTAL_SOC_AUSTIN_OPEN_DATA_B5E56C7A67,Austin Open Data B5E56C7A67,other,51,37,STRONG,-0.14570290147885603,0.12616812184356663
PORTAL_SOC_CAMBRIDGE_OPEN_D_8A1152140C,Cambridge Open D 8A1152140C,other,749,0,,,
PORTAL_SOC_CAMBRIDGE_OPEN_D_D1389AFE1E,Cambridge Open D D1389Afe1E,other,1110,85,STRONG,-0.14935525435802507,0.12018648803422799
PORTAL_SOC_CAMBRIDGE_OPEN_D_FB7C7229D0,Cambridge Open D Fb7C7229D0,other,1259,6,STEEL,0.1698787310635022,0.20742474687085133
PORTAL_SOC_CHICAGO_DATA_POR_1719DAE821,Chicago Data Por 1719Dae821,other,2000,13,PROBABILISTIC,-0.019522360884096236,0.1981951311150758
PORTAL_SOC_CHICAGO_DATA_POR_1CA267A903,Chicago Data Por 1Ca267A903,other,2000,43,STRONG,-0.056256155694781984,0.17999881282495647
PORTAL_SOC_CHICAGO_DATA_POR_26DE83BAF4,Chicago Data Por 26De83Baf4,other,2000,13,PROBABILISTIC,-0.0150405088332487,0.17360428917190984
PORTAL_SOC_CHICAGO_DATA_POR_51304D7360,Chicago Data Por 51304D7360,other,2000,0,,,
PORTAL_SOC_CHICAGO_DATA_POR_FC19B9A2BE,Chicago Data Por Fc19B9A2Be,other,672,17,CORROBORATED,-0.005181847786374773,0.058459419816328816
PORTAL_SOC_COLOMBIA_NATIONA_3C8F38B720,Colombia Nationa 3C8F38B720,other,2000,0,,,
PORTAL_SOC_COLOMBIA_NATIONA_95D4789BA7,Colombia Nationa 95D4789Ba7,other,840,0,,,
PORTAL_SOC_COLORADO_INFORMA_0637BE3AAC,Colorado Informa 0637Be3Aac,other,2000,63,STRONG,-0.4539995550683318,0.10665639540364676
PORTAL_SOC_COLORADO_INFORMA_1CF33FB763,Colorado Informa 1Cf33Fb763,other,2000,163,STRONG,-0.24458139175968394,0.10812592288278522
PORTAL_SOC_COLORADO_INFORMA_1D5CFAD830,Colorado Informa 1D5Cfad830,other,2000,194,STRONG,-0.08678680098991862,0.04473688551720058
PORTAL_SOC_COLORADO_INFORMA_239FBA8B76,Colorado Informa 239Fba8B76,other,2000,10,STEEL,0.3489330330020788,0.1731485542270152
PORTAL_SOC_COLORADO_INFORMA_46101BE391,Colorado Informa 46101Be391,other,2000,31,STEEL,0.16868019696915645,0.09287209779956682
PORTAL_SOC_COLORADO_INFORMA_4844CA967D,Colorado Informa 4844Ca967D,other,36,11,STRONG,0.08219842094533383,0.08361178564129251
PORTAL_SOC_COLORADO_INFORMA_502999772D,Colorado Informa 502999772D,other,984,62,STRONG,-0.44826184988967843,0.12108109724078052
PORTAL_SOC_COLORADO_INFORMA_6367A44C92,Colorado Informa 6367A44C92,other,1989,10,STEEL,0.33131557386239313,0.17794416285579887
PORTAL_SOC_COLORADO_INFORMA_6BE19A7323,Colorado Informa 6Be19A7323,other,2000,63,STRONG,-0.4439873596866571,0.10320802169194086
PORTAL_SOC_COLORADO_INFORMA_9224CC38D4,Colorado Informa 9224Cc38D4,other,2000,4,STRONG,0.15307814998268615,0.2823143144470903
PORTAL_SOC_COLORADO_INFORMA_9A760AEFAA,Colorado Informa 9A760Aefaa,other,732,16,GEO,0.06660854409859376,-0.00724529301906023
PORTAL_SOC_COLORADO_INFORMA_A50DA9B699,Colorado Informa A50Da9B699,other,2000,10,STEEL,0.33762941932431695,0.19172870838453765
